Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    EDGE
    ELSE
    FUNCTION
    GRAPH
    IF
    NODE
    RETURN

Grammar

Rule 0     S' -> program
Rule 1     program -> lines
Rule 2     lines -> lines LINE_BREAK line
Rule 3     lines -> line
Rule 4     line -> type_expression
Rule 5     line -> assignment_expression
Rule 6     line -> arithmetic_expression
Rule 7     line -> graph_expression
Rule 8     line -> function_call
Rule 9     plain_value -> INTEGER
Rule 10    plain_value -> DECIMAL
Rule 11    plain_value -> STRING
Rule 12    plain_value -> node
Rule 13    plain_value -> graph
Rule 14    type_expression -> TYPE ID
Rule 15    type_expression -> L_BRACKET TYPE R_BRACKET ID
Rule 16    assignment_expression -> type_expression ASSIGN_OP assignable
Rule 17    assignment_expression -> ID ASSIGN_OP assignable
Rule 18    assignment_expression -> assignable ASSIGN_OP type_expression
Rule 19    assignment_expression -> assignable ASSIGN_OP ID
Rule 20    assignable -> ID
Rule 21    assignable -> plain_value
Rule 22    assignable -> arithmetic_expression
Rule 23    assignable -> graph_expression
Rule 24    arithmetic_expression -> ari_operand ari_operator arithmetic_expression
Rule 25    arithmetic_expression -> ari_operand
Rule 26    ari_operand -> INTEGER
Rule 27    ari_operand -> DECIMAL
Rule 28    ari_operand -> ID
Rule 29    ari_operator -> PLUS_OP
Rule 30    ari_operator -> MINUS_OP
Rule 31    ari_operator -> TIMES_OP
Rule 32    ari_operator -> OVER_OP
Rule 33    graph_expression -> graph_operand graph_operator graph_expression
Rule 34    graph_expression -> graph_operand
Rule 35    graph_operand -> node
Rule 36    graph_operand -> ID
Rule 37    graph_operator -> CONNECT_OP
Rule 38    graph_operator -> DISCONNECT_OP
Rule 39    graph_operator -> L_CONNECT_OP
Rule 40    graph_operator -> R_CONNECT_OP
Rule 41    graph_operator -> WEIGHT_OP
Rule 42    graph_operator -> L_WEIGHT_OP
Rule 43    graph_operator -> R_WEIGHT_OP
Rule 44    node -> plain_node
Rule 45    node -> plain_node node_connections
Rule 46    node -> ID
Rule 47    plain_node -> N_PARENTHESIS plain_value R_PARENTHESIS
Rule 48    plain_node -> N_PARENTHESIS R_PARENTHESIS
Rule 49    node_connections -> L_PARENTHESIS node_list R_PARENTHESIS
Rule 50    node_connections -> L_PARENTHESIS R_PARENTHESIS
Rule 51    node_list -> node_list COMMA node
Rule 52    node_list -> node
Rule 53    graph -> G_BRACKET node_list R_BRACKET
Rule 54    graph -> G_BRACKET R_BRACKET
Rule 55    graph -> ID
Rule 56    function_call -> add
Rule 57    function_call -> remove
Rule 58    function_call -> join
Rule 59    function_call -> subtract
Rule 60    function_call -> intersect
Rule 61    function_call -> reverse
Rule 62    function_call -> disconnect
Rule 63    function_call -> connect_all
Rule 64    function_call -> path_find
Rule 65    add -> ADD_FUNC L_PARENTHESIS graph COMMA node_list R_PARENTHESIS
Rule 66    remove -> REMOVE_FUNC L_PARENTHESIS graph COMMA node_list R_PARENTHESIS
Rule 67    join -> JOIN_FUNC L_PARENTHESIS graph COMMA graph R_PARENTHESIS
Rule 68    subtract -> SUBTRACT_FUNC L_PARENTHESIS graph COMMA graph R_PARENTHESIS
Rule 69    intersect -> INTERSECT_FUNC L_PARENTHESIS graph COMMA graph R_PARENTHESIS
Rule 70    reverse -> REVERSE_FUNC L_PARENTHESIS graph R_PARENTHESIS
Rule 71    disconnect -> DISCONNECT_FUNC L_PARENTHESIS graph R_PARENTHESIS
Rule 72    connect_all -> CONNECT_ALL_FUNC L_PARENTHESIS graph R_PARENTHESIS
Rule 73    path_find -> PATH_FIND_FUNC L_PARENTHESIS node COMMA node R_PARENTHESIS
Rule 74    degree -> DEGREE_FUNC L_PARENTHESIS node R_PARENTHESIS

Terminals, with rules where they appear

ADD_FUNC             : 65
ASSIGN_OP            : 16 17 18 19
COMMA                : 51 65 66 67 68 69 73
COMMENT              : 
CONNECT_ALL_FUNC     : 72
CONNECT_OP           : 37
DECIMAL              : 10 27
DEGREE_FUNC          : 74
DISCONNECT_FUNC      : 71
DISCONNECT_OP        : 38
EDGE                 : 
ELSE                 : 
FUNCTION             : 
GRAPH                : 
G_BRACKET            : 53 54
ID                   : 14 15 17 19 20 28 36 46 55
IF                   : 
INTEGER              : 9 26
INTERSECT_FUNC       : 69
JOIN_FUNC            : 67
LINE_BREAK           : 2
L_BRACKET            : 15
L_CONNECT_OP         : 39
L_PARENTHESIS        : 49 50 65 66 67 68 69 70 71 72 73 74
L_WEIGHT_OP          : 42
MINUS_OP             : 30
NODE                 : 
N_PARENTHESIS        : 47 48
OVER_OP              : 32
PATH_FIND_FUNC       : 73
PLUS_OP              : 29
REMOVE_FUNC          : 66
RETURN               : 
REVERSE_FUNC         : 70
R_BRACKET            : 15 53 54
R_CONNECT_OP         : 40
R_PARENTHESIS        : 47 48 49 50 65 66 67 68 69 70 71 72 73 74
R_WEIGHT_OP          : 43
STRING               : 11
SUBTRACT_FUNC        : 68
TIMES_OP             : 31
TYPE                 : 14 15
WEIGHT_OP            : 41
error                : 

Nonterminals, with rules where they appear

add                  : 56
ari_operand          : 24 25
ari_operator         : 24
arithmetic_expression : 6 22 24
assignable           : 16 17 18 19
assignment_expression : 5
connect_all          : 63
degree               : 
disconnect           : 62
function_call        : 8
graph                : 13 65 66 67 67 68 68 69 69 70 71 72
graph_expression     : 7 23 33
graph_operand        : 33 34
graph_operator       : 33
intersect            : 60
join                 : 58
line                 : 2 3
lines                : 1 2
node                 : 12 35 51 52 73 73 74
node_connections     : 45
node_list            : 49 51 53 65 66
path_find            : 64
plain_node           : 44 45
plain_value          : 21 47
program              : 0
remove               : 57
reverse              : 61
subtract             : 59
type_expression      : 4 16 18


state 0

    (0) S' -> . program
    (1) program -> . lines
    (2) lines -> . lines LINE_BREAK line
    (3) lines -> . line
    (4) line -> . type_expression
    (5) line -> . assignment_expression
    (6) line -> . arithmetic_expression
    (7) line -> . graph_expression
    (8) line -> . function_call
    (14) type_expression -> . TYPE ID
    (15) type_expression -> . L_BRACKET TYPE R_BRACKET ID
    (16) assignment_expression -> . type_expression ASSIGN_OP assignable
    (17) assignment_expression -> . ID ASSIGN_OP assignable
    (18) assignment_expression -> . assignable ASSIGN_OP type_expression
    (19) assignment_expression -> . assignable ASSIGN_OP ID
    (24) arithmetic_expression -> . ari_operand ari_operator arithmetic_expression
    (25) arithmetic_expression -> . ari_operand
    (33) graph_expression -> . graph_operand graph_operator graph_expression
    (34) graph_expression -> . graph_operand
    (56) function_call -> . add
    (57) function_call -> . remove
    (58) function_call -> . join
    (59) function_call -> . subtract
    (60) function_call -> . intersect
    (61) function_call -> . reverse
    (62) function_call -> . disconnect
    (63) function_call -> . connect_all
    (64) function_call -> . path_find
    (20) assignable -> . ID
    (21) assignable -> . plain_value
    (22) assignable -> . arithmetic_expression
    (23) assignable -> . graph_expression
    (26) ari_operand -> . INTEGER
    (27) ari_operand -> . DECIMAL
    (28) ari_operand -> . ID
    (35) graph_operand -> . node
    (36) graph_operand -> . ID
    (65) add -> . ADD_FUNC L_PARENTHESIS graph COMMA node_list R_PARENTHESIS
    (66) remove -> . REMOVE_FUNC L_PARENTHESIS graph COMMA node_list R_PARENTHESIS
    (67) join -> . JOIN_FUNC L_PARENTHESIS graph COMMA graph R_PARENTHESIS
    (68) subtract -> . SUBTRACT_FUNC L_PARENTHESIS graph COMMA graph R_PARENTHESIS
    (69) intersect -> . INTERSECT_FUNC L_PARENTHESIS graph COMMA graph R_PARENTHESIS
    (70) reverse -> . REVERSE_FUNC L_PARENTHESIS graph R_PARENTHESIS
    (71) disconnect -> . DISCONNECT_FUNC L_PARENTHESIS graph R_PARENTHESIS
    (72) connect_all -> . CONNECT_ALL_FUNC L_PARENTHESIS graph R_PARENTHESIS
    (73) path_find -> . PATH_FIND_FUNC L_PARENTHESIS node COMMA node R_PARENTHESIS
    (9) plain_value -> . INTEGER
    (10) plain_value -> . DECIMAL
    (11) plain_value -> . STRING
    (12) plain_value -> . node
    (13) plain_value -> . graph
    (44) node -> . plain_node
    (45) node -> . plain_node node_connections
    (46) node -> . ID
    (53) graph -> . G_BRACKET node_list R_BRACKET
    (54) graph -> . G_BRACKET R_BRACKET
    (55) graph -> . ID
    (47) plain_node -> . N_PARENTHESIS plain_value R_PARENTHESIS
    (48) plain_node -> . N_PARENTHESIS R_PARENTHESIS

    TYPE            shift and go to state 9
    L_BRACKET       shift and go to state 11
    ID              shift and go to state 10
    INTEGER         shift and go to state 25
    DECIMAL         shift and go to state 26
    ADD_FUNC        shift and go to state 28
    REMOVE_FUNC     shift and go to state 30
    JOIN_FUNC       shift and go to state 31
    SUBTRACT_FUNC   shift and go to state 32
    INTERSECT_FUNC  shift and go to state 33
    REVERSE_FUNC    shift and go to state 34
    DISCONNECT_FUNC shift and go to state 35
    CONNECT_ALL_FUNC shift and go to state 36
    PATH_FIND_FUNC  shift and go to state 37
    STRING          shift and go to state 38
    G_BRACKET       shift and go to state 40
    N_PARENTHESIS   shift and go to state 41

    program                        shift and go to state 1
    lines                          shift and go to state 2
    line                           shift and go to state 3
    type_expression                shift and go to state 4
    assignment_expression          shift and go to state 5
    arithmetic_expression          shift and go to state 6
    graph_expression               shift and go to state 7
    function_call                  shift and go to state 8
    assignable                     shift and go to state 12
    ari_operand                    shift and go to state 13
    graph_operand                  shift and go to state 14
    add                            shift and go to state 15
    remove                         shift and go to state 16
    join                           shift and go to state 17
    subtract                       shift and go to state 18
    intersect                      shift and go to state 19
    reverse                        shift and go to state 20
    disconnect                     shift and go to state 21
    connect_all                    shift and go to state 22
    path_find                      shift and go to state 23
    plain_value                    shift and go to state 24
    node                           shift and go to state 27
    graph                          shift and go to state 29
    plain_node                     shift and go to state 39

state 1

    (0) S' -> program .



state 2

    (1) program -> lines .
    (2) lines -> lines . LINE_BREAK line

    $end            reduce using rule 1 (program -> lines .)
    LINE_BREAK      shift and go to state 42


state 3

    (3) lines -> line .

    LINE_BREAK      reduce using rule 3 (lines -> line .)
    $end            reduce using rule 3 (lines -> line .)


state 4

    (4) line -> type_expression .
    (16) assignment_expression -> type_expression . ASSIGN_OP assignable

    LINE_BREAK      reduce using rule 4 (line -> type_expression .)
    $end            reduce using rule 4 (line -> type_expression .)
    ASSIGN_OP       shift and go to state 43


state 5

    (5) line -> assignment_expression .

    LINE_BREAK      reduce using rule 5 (line -> assignment_expression .)
    $end            reduce using rule 5 (line -> assignment_expression .)


state 6

    (6) line -> arithmetic_expression .
    (22) assignable -> arithmetic_expression .

    LINE_BREAK      reduce using rule 6 (line -> arithmetic_expression .)
    $end            reduce using rule 6 (line -> arithmetic_expression .)
    ASSIGN_OP       reduce using rule 22 (assignable -> arithmetic_expression .)


state 7

    (7) line -> graph_expression .
    (23) assignable -> graph_expression .

    LINE_BREAK      reduce using rule 7 (line -> graph_expression .)
    $end            reduce using rule 7 (line -> graph_expression .)
    ASSIGN_OP       reduce using rule 23 (assignable -> graph_expression .)


state 8

    (8) line -> function_call .

    LINE_BREAK      reduce using rule 8 (line -> function_call .)
    $end            reduce using rule 8 (line -> function_call .)


state 9

    (14) type_expression -> TYPE . ID

    ID              shift and go to state 44


state 10

    (17) assignment_expression -> ID . ASSIGN_OP assignable
    (20) assignable -> ID .
    (28) ari_operand -> ID .
    (36) graph_operand -> ID .
    (46) node -> ID .
    (55) graph -> ID .

  ! shift/reduce conflict for ASSIGN_OP resolved as shift
  ! shift/reduce conflict for ASSIGN_OP resolved as shift
  ! reduce/reduce conflict for LINE_BREAK resolved using rule 28 (ari_operand -> ID .)
  ! reduce/reduce conflict for $end resolved using rule 28 (ari_operand -> ID .)
  ! shift/reduce conflict for ASSIGN_OP resolved as shift
  ! reduce/reduce conflict for CONNECT_OP resolved using rule 36 (graph_operand -> ID .)
  ! reduce/reduce conflict for DISCONNECT_OP resolved using rule 36 (graph_operand -> ID .)
  ! reduce/reduce conflict for L_CONNECT_OP resolved using rule 36 (graph_operand -> ID .)
  ! reduce/reduce conflict for R_CONNECT_OP resolved using rule 36 (graph_operand -> ID .)
  ! reduce/reduce conflict for WEIGHT_OP resolved using rule 36 (graph_operand -> ID .)
  ! reduce/reduce conflict for L_WEIGHT_OP resolved using rule 36 (graph_operand -> ID .)
  ! reduce/reduce conflict for R_WEIGHT_OP resolved using rule 36 (graph_operand -> ID .)
  ! reduce/reduce conflict for LINE_BREAK resolved using rule 28 (ari_operand -> ID .)
  ! reduce/reduce conflict for $end resolved using rule 28 (ari_operand -> ID .)
  ! shift/reduce conflict for ASSIGN_OP resolved as shift
  ! shift/reduce conflict for ASSIGN_OP resolved as shift
    ASSIGN_OP       shift and go to state 45
    PLUS_OP         reduce using rule 28 (ari_operand -> ID .)
    MINUS_OP        reduce using rule 28 (ari_operand -> ID .)
    TIMES_OP        reduce using rule 28 (ari_operand -> ID .)
    OVER_OP         reduce using rule 28 (ari_operand -> ID .)
    LINE_BREAK      reduce using rule 28 (ari_operand -> ID .)
    $end            reduce using rule 28 (ari_operand -> ID .)
    CONNECT_OP      reduce using rule 36 (graph_operand -> ID .)
    DISCONNECT_OP   reduce using rule 36 (graph_operand -> ID .)
    L_CONNECT_OP    reduce using rule 36 (graph_operand -> ID .)
    R_CONNECT_OP    reduce using rule 36 (graph_operand -> ID .)
    WEIGHT_OP       reduce using rule 36 (graph_operand -> ID .)
    L_WEIGHT_OP     reduce using rule 36 (graph_operand -> ID .)
    R_WEIGHT_OP     reduce using rule 36 (graph_operand -> ID .)

  ! ASSIGN_OP       [ reduce using rule 20 (assignable -> ID .) ]
  ! ASSIGN_OP       [ reduce using rule 28 (ari_operand -> ID .) ]
  ! LINE_BREAK      [ reduce using rule 36 (graph_operand -> ID .) ]
  ! $end            [ reduce using rule 36 (graph_operand -> ID .) ]
  ! ASSIGN_OP       [ reduce using rule 36 (graph_operand -> ID .) ]
  ! CONNECT_OP      [ reduce using rule 46 (node -> ID .) ]
  ! DISCONNECT_OP   [ reduce using rule 46 (node -> ID .) ]
  ! L_CONNECT_OP    [ reduce using rule 46 (node -> ID .) ]
  ! R_CONNECT_OP    [ reduce using rule 46 (node -> ID .) ]
  ! WEIGHT_OP       [ reduce using rule 46 (node -> ID .) ]
  ! L_WEIGHT_OP     [ reduce using rule 46 (node -> ID .) ]
  ! R_WEIGHT_OP     [ reduce using rule 46 (node -> ID .) ]
  ! LINE_BREAK      [ reduce using rule 46 (node -> ID .) ]
  ! $end            [ reduce using rule 46 (node -> ID .) ]
  ! ASSIGN_OP       [ reduce using rule 46 (node -> ID .) ]
  ! ASSIGN_OP       [ reduce using rule 55 (graph -> ID .) ]


state 11

